Model: meta-llama/Llama-3.1-70B-Instruct | Backend: openrouter | Phase: main

[MCQ] 600 items loaded
  Jobs: 1800 (items × seeds × demo_variants)

[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  12%|█▏        | 218/1800 [16:27<2:02:46,  4.66s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  12%|█▏        | 219/1800 [16:33<2:09:58,  4.93s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  12%|█▏        | 220/1800 [16:36<1:58:04,  4.48s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  12%|█▏        | 221/1800 [16:44<2:28:26,  5.64s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  12%|█▏        | 222/1800 [16:49<2:20:54,  5.36s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  12%|█▏        | 223/1800 [16:54<2:19:06,  5.29s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  12%|█▏        | 224/1800 [16:58<2:10:59,  4.99s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  12%|█▎        | 225/1800 [17:03<2:03:43,  4.71s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  13%|█▎        | 226/1800 [17:06<1:55:19,  4.40s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  13%|█▎        | 227/1800 [17:11<1:58:29,  4.52s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  13%|█▎        | 228/1800 [17:19<2:23:29,  5.48s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  13%|█▎        | 229/1800 [17:24<2:19:12,  5.32s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  13%|█▎        | 230/1800 [17:29<2:17:54,  5.27s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  13%|█▎        | 231/1800 [17:33<2:09:42,  4.96s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  13%|█▎        | 232/1800 [17:37<2:01:11,  4.64s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  13%|█▎        | 233/1800 [17:42<2:01:42,  4.66s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  13%|█▎        | 234/1800 [17:46<2:01:44,  4.66s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  13%|█▎        | 235/1800 [17:51<2:03:46,  4.75s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  13%|█▎        | 236/1800 [17:57<2:14:31,  5.16s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  13%|█▎        | 237/1800 [18:02<2:12:38,  5.09s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  13%|█▎        | 238/1800 [18:07<2:09:07,  4.96s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  13%|█▎        | 239/1800 [18:11<2:00:35,  4.63s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  13%|█▎        | 240/1800 [18:15<1:53:16,  4.36s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  13%|█▎        | 241/1800 [18:19<1:53:50,  4.38s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  13%|█▎        | 242/1800 [18:21<1:34:24,  3.64s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  14%|█▎        | 243/1800 [18:22<1:18:24,  3.02s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  14%|█▎        | 244/1800 [18:29<1:43:45,  4.00s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  14%|█▎        | 245/1800 [18:34<1:55:54,  4.47s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  14%|█▎        | 246/1800 [18:40<2:01:35,  4.69s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  14%|█▎        | 247/1800 [18:44<1:56:36,  4.51s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  14%|█▍        | 248/1800 [18:47<1:49:31,  4.23s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  14%|█▍        | 249/1800 [18:52<1:52:31,  4.35s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  14%|█▍        | 250/1800 [18:59<2:16:09,  5.27s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  14%|█▍        | 251/1800 [19:03<2:05:22,  4.86s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  14%|█▍        | 252/1800 [19:08<2:05:40,  4.87s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  14%|█▍        | 253/1800 [19:15<2:24:44,  5.61s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  14%|█▍        | 254/1800 [19:24<2:46:52,  6.48s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  14%|█▍        | 255/1800 [19:29<2:36:13,  6.07s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  14%|█▍        | 256/1800 [19:34<2:27:34,  5.73s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  14%|█▍        | 257/1800 [19:39<2:19:58,  5.44s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  14%|█▍        | 258/1800 [19:44<2:22:20,  5.54s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  14%|█▍        | 259/1800 [19:49<2:12:15,  5.15s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  14%|█▍        | 260/1800 [19:51<1:50:13,  4.29s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  14%|█▍        | 261/1800 [19:53<1:33:43,  3.65s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  15%|█▍        | 262/1800 [19:58<1:45:08,  4.10s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  15%|█▍        | 263/1800 [20:03<1:46:24,  4.15s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  15%|█▍        | 264/1800 [20:06<1:42:23,  4.00s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  15%|█▍        | 265/1800 [20:11<1:46:43,  4.17s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  15%|█▍        | 266/1800 [20:15<1:45:27,  4.12s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  15%|█▍        | 267/1800 [20:18<1:39:31,  3.90s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  15%|█▍        | 268/1800 [20:20<1:27:04,  3.41s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  15%|█▍        | 269/1800 [20:27<1:47:40,  4.22s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  15%|█▌        | 270/1800 [20:31<1:52:37,  4.42s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  15%|█▌        | 271/1800 [20:38<2:10:36,  5.12s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  15%|█▌        | 272/1800 [20:43<2:07:48,  5.02s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  15%|█▌        | 273/1800 [20:46<1:50:38,  4.35s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  15%|█▌        | 274/1800 [20:58<2:53:56,  6.84s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  15%|█▌        | 275/1800 [21:03<2:34:41,  6.09s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  15%|█▌        | 276/1800 [21:06<2:16:11,  5.36s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  15%|█▌        | 277/1800 [21:11<2:07:50,  5.04s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  15%|█▌        | 278/1800 [21:16<2:07:12,  5.01s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  16%|█▌        | 279/1800 [21:21<2:08:49,  5.08s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  16%|█▌        | 280/1800 [21:26<2:05:29,  4.95s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  16%|█▌        | 281/1800 [21:35<2:39:27,  6.30s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  16%|█▌        | 282/1800 [21:44<2:57:28,  7.01s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  16%|█▌        | 283/1800 [21:49<2:44:31,  6.51s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  16%|█▌        | 284/1800 [21:56<2:47:25,  6.63s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  16%|█▌        | 285/1800 [22:00<2:30:20,  5.95s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  16%|█▌        | 286/1800 [22:06<2:31:08,  5.99s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  16%|█▌        | 287/1800 [22:12<2:29:16,  5.92s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  16%|█▌        | 288/1800 [22:19<2:33:29,  6.09s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  16%|█▌        | 289/1800 [22:20<2:01:23,  4.82s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  16%|█▌        | 290/1800 [22:22<1:40:15,  3.98s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  16%|█▌        | 291/1800 [22:27<1:40:58,  4.01s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  16%|█▌        | 292/1800 [22:32<1:49:43,  4.37s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  16%|█▋        | 293/1800 [22:37<1:52:50,  4.49s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  16%|█▋        | 294/1800 [22:39<1:34:44,  3.77s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  16%|█▋        | 295/1800 [22:42<1:28:36,  3.53s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  16%|█▋        | 296/1800 [22:45<1:30:24,  3.61s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  16%|█▋        | 297/1800 [22:49<1:32:47,  3.70s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  17%|█▋        | 298/1800 [22:53<1:34:31,  3.78s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  17%|█▋        | 299/1800 [22:58<1:39:27,  3.98s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  17%|█▋        | 300/1800 [23:03<1:46:51,  4.27s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  17%|█▋        | 301/1800 [23:07<1:46:03,  4.25s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  17%|█▋        | 302/1800 [23:12<1:49:45,  4.40s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  17%|█▋        | 303/1800 [23:18<2:04:06,  4.97s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  17%|█▋        | 304/1800 [23:20<1:44:30,  4.19s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  17%|█▋        | 305/1800 [23:24<1:43:25,  4.15s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  17%|█▋        | 306/1800 [23:31<2:03:20,  4.95s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  17%|█▋        | 307/1800 [23:36<2:03:23,  4.96s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  17%|█▋        | 308/1800 [23:41<2:02:49,  4.94s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  17%|█▋        | 309/1800 [23:46<1:59:08,  4.79s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  17%|█▋        | 310/1800 [23:50<1:54:08,  4.60s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  17%|█▋        | 311/1800 [23:55<2:02:48,  4.95s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  17%|█▋        | 312/1800 [24:01<2:09:21,  5.22s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  17%|█▋        | 313/1800 [24:05<1:56:38,  4.71s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  17%|█▋        | 314/1800 [24:06<1:33:07,  3.76s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  18%|█▊        | 315/1800 [24:12<1:45:15,  4.25s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  18%|█▊        | 316/1800 [24:15<1:40:12,  4.05s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  18%|█▊        | 317/1800 [24:19<1:34:27,  3.82s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  18%|█▊        | 318/1800 [24:22<1:33:27,  3.78s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  18%|█▊        | 319/1800 [24:26<1:33:09,  3.77s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  18%|█▊        | 320/1800 [24:28<1:18:03,  3.16s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  18%|█▊        | 321/1800 [24:29<1:07:10,  2.73s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  18%|█▊        | 322/1800 [24:33<1:12:58,  2.96s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  18%|█▊        | 323/1800 [24:37<1:18:36,  3.19s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  18%|█▊        | 324/1800 [24:41<1:26:03,  3.50s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  18%|█▊        | 325/1800 [24:44<1:24:44,  3.45s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  18%|█▊        | 326/1800 [24:48<1:23:53,  3.41s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  18%|█▊        | 327/1800 [24:54<1:45:34,  4.30s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  18%|█▊        | 328/1800 [24:58<1:40:53,  4.11s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  18%|█▊        | 329/1800 [25:02<1:40:52,  4.11s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  18%|█▊        | 330/1800 [25:06<1:43:24,  4.22s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  18%|█▊        | 331/1800 [25:10<1:40:27,  4.10s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  18%|█▊        | 332/1800 [25:13<1:35:28,  3.90s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  18%|█▊        | 333/1800 [25:17<1:33:53,  3.84s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  19%|█▊        | 334/1800 [25:21<1:34:14,  3.86s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  19%|█▊        | 335/1800 [25:27<1:45:44,  4.33s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  19%|█▊        | 336/1800 [25:30<1:38:27,  4.03s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  19%|█▊        | 337/1800 [25:33<1:35:13,  3.91s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  19%|█▉        | 338/1800 [25:35<1:17:03,  3.16s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  19%|█▉        | 339/1800 [25:39<1:20:49,  3.32s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  19%|█▉        | 340/1800 [25:43<1:25:41,  3.52s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  19%|█▉        | 341/1800 [25:47<1:34:52,  3.90s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  19%|█▉        | 342/1800 [25:51<1:31:09,  3.75s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  19%|█▉        | 343/1800 [25:55<1:31:21,  3.76s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  19%|█▉        | 344/1800 [25:56<1:17:09,  3.18s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  19%|█▉        | 345/1800 [26:00<1:19:30,  3.28s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  19%|█▉        | 346/1800 [26:04<1:28:52,  3.67s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  19%|█▉        | 347/1800 [26:19<2:45:05,  6.82s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  19%|█▉        | 348/1800 [26:24<2:36:07,  6.45s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  19%|█▉        | 349/1800 [26:29<2:21:08,  5.84s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  19%|█▉        | 350/1800 [26:33<2:08:42,  5.33s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  20%|█▉        | 351/1800 [26:38<2:05:11,  5.18s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  20%|█▉        | 352/1800 [26:44<2:10:35,  5.41s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  20%|█▉        | 353/1800 [26:49<2:14:15,  5.57s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  20%|█▉        | 354/1800 [26:55<2:11:39,  5.46s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  20%|█▉        | 355/1800 [26:58<1:55:56,  4.81s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  20%|█▉        | 356/1800 [27:02<1:52:11,  4.66s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  20%|█▉        | 357/1800 [27:04<1:32:56,  3.86s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  20%|█▉        | 358/1800 [27:09<1:41:07,  4.21s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  20%|█▉        | 359/1800 [27:12<1:26:45,  3.61s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  20%|██        | 360/1800 [27:18<1:49:39,  4.57s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  20%|██        | 361/1800 [27:22<1:46:07,  4.42s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  20%|██        | 362/1800 [27:26<1:41:00,  4.21s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  20%|██        | 363/1800 [27:28<1:23:52,  3.50s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  20%|██        | 364/1800 [27:32<1:24:03,  3.51s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  20%|██        | 365/1800 [27:37<1:40:29,  4.20s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  20%|██        | 366/1800 [27:42<1:46:07,  4.44s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  20%|██        | 367/1800 [27:47<1:45:02,  4.40s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  20%|██        | 368/1800 [27:52<1:48:39,  4.55s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  20%|██        | 369/1800 [27:54<1:36:33,  4.05s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  21%|██        | 370/1800 [27:58<1:35:53,  4.02s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  21%|██        | 371/1800 [28:02<1:36:02,  4.03s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  21%|██        | 372/1800 [28:07<1:37:58,  4.12s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  21%|██        | 373/1800 [28:12<1:42:32,  4.31s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  21%|██        | 374/1800 [28:16<1:41:13,  4.26s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  21%|██        | 375/1800 [28:21<1:46:16,  4.47s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  21%|██        | 376/1800 [28:27<2:01:39,  5.13s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  21%|██        | 377/1800 [28:32<1:58:14,  4.99s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  21%|██        | 378/1800 [28:37<2:02:04,  5.15s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  21%|██        | 379/1800 [28:43<2:05:56,  5.32s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  21%|██        | 380/1800 [28:47<1:57:33,  4.97s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  21%|██        | 381/1800 [28:53<2:05:07,  5.29s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  21%|██        | 382/1800 [28:58<1:57:09,  4.96s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  21%|██▏       | 383/1800 [29:02<1:54:30,  4.85s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  21%|██▏       | 384/1800 [29:06<1:47:41,  4.56s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  21%|██▏       | 385/1800 [29:11<1:48:31,  4.60s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  21%|██▏       | 386/1800 [29:14<1:42:17,  4.34s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  22%|██▏       | 387/1800 [29:18<1:36:11,  4.08s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  22%|██▏       | 388/1800 [29:23<1:40:54,  4.29s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  22%|██▏       | 389/1800 [29:27<1:41:15,  4.31s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  22%|██▏       | 390/1800 [29:31<1:37:27,  4.15s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  22%|██▏       | 391/1800 [29:33<1:20:56,  3.45s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  22%|██▏       | 392/1800 [29:37<1:29:05,  3.80s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  22%|██▏       | 393/1800 [29:39<1:16:19,  3.25s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  22%|██▏       | 394/1800 [29:41<1:06:29,  2.84s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  22%|██▏       | 395/1800 [29:43<1:01:44,  2.64s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  22%|██▏       | 396/1800 [29:50<1:27:37,  3.74s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  22%|██▏       | 397/1800 [29:54<1:34:26,  4.04s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  22%|██▏       | 398/1800 [29:58<1:33:26,  4.00s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  22%|██▏       | 399/1800 [30:02<1:34:03,  4.03s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  22%|██▏       | 400/1800 [30:04<1:20:02,  3.43s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  22%|██▏       | 401/1800 [30:06<1:08:28,  2.94s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  22%|██▏       | 402/1800 [30:11<1:21:46,  3.51s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  22%|██▏       | 403/1800 [30:17<1:38:39,  4.24s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  22%|██▏       | 404/1800 [30:22<1:41:43,  4.37s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  22%|██▎       | 405/1800 [30:26<1:42:32,  4.41s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  23%|██▎       | 406/1800 [30:28<1:23:45,  3.61s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  23%|██▎       | 407/1800 [30:33<1:33:24,  4.02s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  23%|██▎       | 408/1800 [30:39<1:45:49,  4.56s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  23%|██▎       | 409/1800 [30:48<2:21:24,  6.10s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  23%|██▎       | 410/1800 [30:57<2:41:30,  6.97s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  23%|██▎       | 411/1800 [31:01<2:19:16,  6.02s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  23%|██▎       | 412/1800 [31:06<2:10:37,  5.65s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  23%|██▎       | 413/1800 [31:08<1:43:38,  4.48s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  23%|██▎       | 414/1800 [31:12<1:43:23,  4.48s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  23%|██▎       | 415/1800 [31:17<1:44:28,  4.53s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  23%|██▎       | 416/1800 [31:23<1:53:11,  4.91s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  23%|██▎       | 417/1800 [31:32<2:25:02,  6.29s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  23%|██▎       | 418/1800 [31:37<2:15:54,  5.90s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  23%|██▎       | 419/1800 [31:39<1:48:07,  4.70s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  23%|██▎       | 420/1800 [31:45<1:57:43,  5.12s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  23%|██▎       | 421/1800 [31:49<1:51:51,  4.87s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  23%|██▎       | 422/1800 [31:54<1:51:05,  4.84s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  24%|██▎       | 423/1800 [31:59<1:48:43,  4.74s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  24%|██▎       | 424/1800 [32:09<2:29:52,  6.54s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  24%|██▎       | 425/1800 [32:15<2:24:27,  6.30s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  24%|██▎       | 426/1800 [32:22<2:30:49,  6.59s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  24%|██▎       | 427/1800 [32:29<2:29:45,  6.54s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  24%|██▍       | 428/1800 [32:34<2:23:21,  6.27s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  24%|██▍       | 429/1800 [32:43<2:40:10,  7.01s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  24%|██▍       | 430/1800 [32:48<2:23:54,  6.30s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  24%|██▍       | 431/1800 [32:54<2:20:27,  6.16s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  24%|██▍       | 432/1800 [32:58<2:09:40,  5.69s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  24%|██▍       | 433/1800 [33:07<2:29:17,  6.55s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  24%|██▍       | 434/1800 [33:09<1:56:28,  5.12s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  24%|██▍       | 435/1800 [33:15<2:06:04,  5.54s/it]
